pid,pfirst,plast,phno,email,address,dob,dept
1,Aaron,Jackson,9848032980,[email],"110,20th st",05/20/1976,CS
2,Jalen,Douglas,9848732980,[email],"120,21st st",08/23/1980,CS
3,Mike,Evans,9666642980,[email],"130,22nd st",09/10/1992,CE
4,Chris,Junior,8096442980,[email],"140,23rd st",07/18/1985,CE
5,Scottie,Languish,7884556213,[email],"150,24th st",06/05/1990,MOT
6,Kylie,Jenner,6567363042,[email],"160,25th st",05/08/1992,MOT
7,Kendall,Scott,4877566254,[email],"170,26th st",10/10/1956,Cybersecurity
8,Kris,Matthew,9988754682,[email],"180,27th st",12/11/1970,Cybersecurity
9,Scarlett,Johansonn,4788568923,[email],"190,28th st",03/08/1980,CS
10,Margot,Robbie,9874832986,[email],"200,29th st",03/10/1981,CS
12,Emma,Watson,9664455887,[email],"210,30th st",04/11/1980,CS
13,Harry,Potter,8774566821,[email],"220,31st st",05/12/1982,Cybersecurity
14,Devin,White,7789478956,[email],"230,32nd st",07/25/1980,Cybersecurity
15,Amy,Santiago,3544699852,[email],"240,33rd st",06/07/1981,Cybersecurity
16,Rosa,Diaz,9004578812,[email],"250,34th st",11/08/1987,CE
17,Claire,Dunphy,9877520065,[email],"260,35th st",02/05/1980,CE
18,Haley,Marshall,4587466584,[email],"270,36th st",04/17/1978,MOT
19,Shannon,Sharpe,2103544789,[email],"280,37th st",09/12/1979,MOT
20,Justin,Jefferson,6645899752,[email],"290,38th st",10/10/1978,MOT
21,Nathalie,Emmanuel,5466599852,[email],"300,39th st",11/14/1980,CS
22,Pedro ,Pascal,9877544621,[email],"310,40th st",05/26/1981,CS
23,Jack,Gleesom,9848032541,[email],"320,41st st",07/24/1980,CS
24,Sean,Benn,8096455213,[email],"330,42nd st",09/20/1982,MOT
25,Joseph ,Quinn,9664466445,[email],"340,43rd st",12/29/1979,MOT
26,Tom,Hooper,7558462315,[email],"350,44th st",10/30/1980,CE
27,AIden,Gillen,9845766213,[email],"360,45th st",01/10/1978,CE
28,Ian,Glen,9848755623,[email],"370,46th st",04/15/1980,CE
29,Carice ,Houten,2005466879,[email],"380,47th st",06/11/1983,Cybersecurity
30,John,Bradley,8774325664,[email],"390,48th st",09/10/1985,Cybersecurity